DATE,HOUST
1987-01-01,1774
1987-02-01,1784
1987-03-01,1726
1987-04-01,1614
1987-05-01,1628
1987-06-01,1594
1987-07-01,1575
1987-08-01,1605
1987-09-01,1695
1987-10-01,1515
1987-11-01,1656
1987-12-01,1400
1988-01-01,1271
1988-02-01,1473
1988-03-01,1532
1988-04-01,1573
1988-05-01,1421
1988-06-01,1478
1988-07-01,1467
1988-08-01,1493
1988-09-01,1492
1988-10-01,1522
1988-11-01,1569
1988-12-01,1563
1989-01-01,1621
1989-02-01,1425
1989-03-01,1422
1989-04-01,1339
1989-05-01,1331
1989-06-01,1397
1989-07-01,1427
1989-08-01,1332
1989-09-01,1279
1989-10-01,1410
1989-11-01,1351
1989-12-01,1251
1990-01-01,1551
1990-02-01,1437
1990-03-01,1289
1990-04-01,1248
1990-05-01,1212
1990-06-01,1177
1990-07-01,1171
1990-08-01,1115
1990-09-01,1110
1990-10-01,1014
1990-11-01,1145
1990-12-01,969
1991-01-01,798
1991-02-01,965
1991-03-01,921
1991-04-01,1001
1991-05-01,996
1991-06-01,1036
1991-07-01,1063
1991-08-01,1049
1991-09-01,1015
1991-10-01,1079
1991-11-01,1103
1991-12-01,1079
1992-01-01,1176
1992-02-01,1250
1992-03-01,1297
1992-04-01,1099
1992-05-01,1214
1992-06-01,1145
1992-07-01,1139
1992-08-01,1226
1992-09-01,1186
1992-10-01,1244
1992-11-01,1214
1992-12-01,1227
1993-01-01,1210
1993-02-01,1210
1993-03-01,1083
1993-04-01,1258
1993-05-01,1260
1993-06-01,1280
1993-07-01,1254
1993-08-01,1300
1993-09-01,1343
1993-10-01,1392
1993-11-01,1376
1993-12-01,1533
1994-01-01,1272
1994-02-01,1337
1994-03-01,1564
1994-04-01,1465
1994-05-01,1526
1994-06-01,1409
1994-07-01,1439
1994-08-01,1450
1994-09-01,1474
1994-10-01,1450
1994-11-01,1511
1994-12-01,1455
1995-01-01,1407
1995-02-01,1316
1995-03-01,1249
1995-04-01,1267
1995-05-01,1314
1995-06-01,1281
1995-07-01,1461
1995-08-01,1416
1995-09-01,1369
1995-10-01,1369
1995-11-01,1452
1995-12-01,1431
1996-01-01,1467
1996-02-01,1491
1996-03-01,1424
1996-04-01,1516
1996-05-01,1504
1996-06-01,1467
1996-07-01,1472
1996-08-01,1557
1996-09-01,1475
1996-10-01,1392
1996-11-01,1489
1996-12-01,1370
1997-01-01,1355
1997-02-01,1486
1997-03-01,1457
1997-04-01,1492
1997-05-01,1442
1997-06-01,1494
1997-07-01,1437
1997-08-01,1390
1997-09-01,1546
1997-10-01,1520
1997-11-01,1510
1997-12-01,1566
1998-01-01,1525
1998-02-01,1584
1998-03-01,1567
1998-04-01,1540
1998-05-01,1536
1998-06-01,1641
1998-07-01,1698
1998-08-01,1614
1998-09-01,1582
1998-10-01,1715
1998-11-01,1660
1998-12-01,1792
1999-01-01,1748
1999-02-01,1670
1999-03-01,1710
1999-04-01,1553
1999-05-01,1611
1999-06-01,1559
1999-07-01,1669
1999-08-01,1648
1999-09-01,1635
1999-10-01,1608
1999-11-01,1648
1999-12-01,1708
2000-01-01,1636
2000-02-01,1737
2000-03-01,1604
2000-04-01,1626
2000-05-01,1575
2000-06-01,1559
2000-07-01,1463
2000-08-01,1541
2000-09-01,1507
2000-10-01,1549
2000-11-01,1551
2000-12-01,1532
2001-01-01,1600
2001-02-01,1625
2001-03-01,1590
2001-04-01,1649
2001-05-01,1605
2001-06-01,1636
2001-07-01,1670
2001-08-01,1567
2001-09-01,1562
2001-10-01,1540
2001-11-01,1602
2001-12-01,1568
2002-01-01,1698
2002-02-01,1829
2002-03-01,1642
2002-04-01,1592
2002-05-01,1764
2002-06-01,1717
2002-07-01,1655
2002-08-01,1633
2002-09-01,1804
2002-10-01,1648
2002-11-01,1753
2002-12-01,1788
2003-01-01,1853
2003-02-01,1629
2003-03-01,1726
2003-04-01,1643
2003-05-01,1751
2003-06-01,1867
2003-07-01,1897
2003-08-01,1833
2003-09-01,1939
2003-10-01,1967
2003-11-01,2083
2003-12-01,2057
2004-01-01,1911
2004-02-01,1846
2004-03-01,1998
2004-04-01,2003
2004-05-01,1981
2004-06-01,1828
2004-07-01,2002
2004-08-01,2024
2004-09-01,1905
2004-10-01,2072
2004-11-01,1782
2004-12-01,2042
2005-01-01,2144
2005-02-01,2207
2005-03-01,1864
2005-04-01,2061
2005-05-01,2025
2005-06-01,2068
2005-07-01,2054
2005-08-01,2095
2005-09-01,2151
2005-10-01,2065
2005-11-01,2147
2005-12-01,1994
2006-01-01,2273
2006-02-01,2119
2006-03-01,1969
2006-04-01,1821
2006-05-01,1942
2006-06-01,1802
2006-07-01,1737
2006-08-01,1650
2006-09-01,1720
2006-10-01,1491
2006-11-01,1570
2006-12-01,1649
2007-01-01,1409
2007-02-01,1480
2007-03-01,1495
2007-04-01,1490
2007-05-01,1415
2007-06-01,1448
2007-07-01,1354
2007-08-01,1330
2007-09-01,1183
2007-10-01,1264
2007-11-01,1197
2007-12-01,1037
2008-01-01,1084
2008-02-01,1103
2008-03-01,1005
2008-04-01,1013
2008-05-01,973
2008-06-01,1046
2008-07-01,923
2008-08-01,844
2008-09-01,820
2008-10-01,777
2008-11-01,652
2008-12-01,560
2009-01-01,490
2009-02-01,582
2009-03-01,505
2009-04-01,478
2009-05-01,540
2009-06-01,585
2009-07-01,594
2009-08-01,586
2009-09-01,585
2009-10-01,534
2009-11-01,588
2009-12-01,581
2010-01-01,614
2010-02-01,604
2010-03-01,636
2010-04-01,687
2010-05-01,583
2010-06-01,536
2010-07-01,546
2010-08-01,599
2010-09-01,594
2010-10-01,543
2010-11-01,545
2010-12-01,539
2011-01-01,630
2011-02-01,517
2011-03-01,600
2011-04-01,554
2011-05-01,561
2011-06-01,608
2011-07-01,623
2011-08-01,585
2011-09-01,650
2011-10-01,610
2011-11-01,711
2011-12-01,694
2012-01-01,723
2012-02-01,704
2012-03-01,695
2012-04-01,753
2012-05-01,708
2012-06-01,757
2012-07-01,740
2012-08-01,754
2012-09-01,847
2012-10-01,915
2012-11-01,833
2012-12-01,976
2013-01-01,888
2013-02-01,962.0
2013-03-01,1010.0
2013-04-01,835.0
2013-05-01,930.0
2013-06-01,839.0
2013-07-01,880.0
2013-08-01,917.0
2013-09-01,850.0
2013-10-01,925.0
2013-11-01,1100.0
2013-12-01,1002.0
2014-01-01,888.0
2014-02-01,944.0
2014-03-01,970.0
2014-04-01,1043.0
2014-05-01,1007.0
2014-06-01,911.0
2014-07-01,1085.0
2014-08-01,984.0
2014-09-01,1023.0
2014-10-01,1074.0
2014-11-01,1001.0
2014-12-01,1073.0
2015-01-01,1085.0
2015-02-01,886.0
2015-03-01,960.0
2015-04-01,1190.0
2015-05-01,1079.0
2015-06-01,1205.0
2015-07-01,1146.0
2015-08-01,1130.0
2015-09-01,1224.0
2015-10-01,1058.0
2015-11-01,1172.0
2015-12-01,1146.0
2016-01-01,1092.0
2016-02-01,1225.0
2016-03-01,1111.0
2016-04-01,1163.0
2016-05-01,1148.0
2016-06-01,1203.0
2016-07-01,1239.0
2016-08-01,1171.0
2016-09-01,1068.0
2016-10-01,1313.0
2016-11-01,1140.0
2016-12-01,1252.0
2017-01-01,1190.0
2017-02-01,1271.0
2017-03-01,1190.0
2017-04-01,1146.0
2017-05-01,1157.0
2017-06-01,1249.0
2017-07-01,1206.0
2017-08-01,1159.0
2017-09-01,1181.0
2017-10-01,1257.0
2017-11-01,1273.0
2017-12-01,1177.0
2018-01-01,1299.0
2018-02-01,1277.0
2018-03-01,1318.0
2018-04-01,1276.0
2018-05-01,1357.0
2018-06-01,1192.0
2018-07-01,1208.0
2018-08-01,1288.0
2018-09-01,1250.0
2018-10-01,1221.0
2018-11-01,1181.0
2018-12-01,1095.0
2019-01-01,1232.0
2019-02-01,1128.0
2019-03-01,1195.0
2019-04-01,1267.0
2019-05-01,1307.0
2019-06-01,1228.0
2019-07-01,1245.0
2019-08-01,1367.0
2019-09-01,1300.0
2019-10-01,1332.0
2019-11-01,1346.0
2019-12-01,1551.0
2020-01-01,1572.0
2020-02-01,1565.0
2020-03-01,1267.0
2020-04-01,925.0
2020-05-01,1054.0
2020-06-01,1266.0
2020-07-01,1529.0
2020-08-01,1377.0
2020-09-01,1463.0
2020-10-01,1537.0
2020-11-01,1545.0
2020-12-01,1663.0
2021-01-01,1602.0
2021-02-01,1422.0
2021-03-01,1700.0
2021-04-01,1484.0
2021-05-01,1600.0
2021-06-01,1661.0
2021-07-01,1593.0
2021-08-01,1576.0
2021-09-01,1560.0
2021-10-01,1572.0
2021-11-01,1712.0
2021-12-01,1787.0
2022-01-01,1669.0
2022-02-01,1771.0
2022-03-01,1713.0
2022-04-01,1803.0
2022-05-01,1543.0
2022-06-01,1561.0
2022-07-01,1371.0
2022-08-01,1505.0
2022-09-01,1463.0
2022-10-01,1432.0
2022-11-01,1427.0
2022-12-01,1357.0
2023-01-01,1340.0
2023-02-01,1436.0
2023-03-01,1380.0
2023-04-01,1348.0
2023-05-01,1583.0
2023-06-01,1418.0
2023-07-01,1451.0
