DATE,p_saving_rate,target,mortgage_rate,IPI_Cement,PPI_Cement,permit,PPI_Concrete,population,new_private_house,emratio,income,new_private_hw_under,GDP,home_ow_rate,house_st,total_emp_cons,labor_percent,all_Const_Emp,monthly_supply,unemployed_rate,MSPUS
2005-05-01,2.6,169.544,5.72,164.6264,172.2,2085.0,5.101085197018328,295582.0,9250.194257943213,62.8,10464.1,1322.0,12922.656,68.7,2025.0,7294.0,66.1,953.0,4.2,5.1,233700.0
2005-06-01,2.0,172.015,5.582,164.5805,172.5,2178.0,5.101085197018328,295824.0,8515.676962683807,62.7,10498.0,1329.0,12922.656,68.7,2068.0,7333.0,66.1,958.8,4.3,5.0,233700.0
2005-07-01,1.4,174.09799999999998,5.695,157.5149,179.0,2203.0,5.101085197018328,296077.0,8100.209848234727,62.8,10558.3,1338.0,13142.642,68.7,2054.0,7353.0,66.1,964.7,4.2,5.0,236400.0
2005-08-01,2.0,175.923,5.82,158.9917,179.2,2219.0,5.101085197018328,296338.0,8447.052829356146,62.9,10619.6,1356.0,13142.642,68.7,2095.0,7394.0,66.2,964.8,4.5,4.9,236400.0
2005-09-01,2.0,177.611,5.774,160.2513,180.2,2263.0,5.101085197018328,296606.0,8289.072661924862,62.8,10687.7,1377.0,13142.642,68.7,2151.0,7415.0,66.1,967.6,4.7,5.0,236400.0
2005-10-01,2.3,178.752,6.065,161.7801,180.3,2170.0,5.101085197018328,296857.0,8499.83175965546,62.8,10767.3,1376.0,13324.204,68.9,2065.0,7460.0,66.1,972.8,4.5,5.0,243600.0
2005-11-01,2.6,179.673,6.33,166.926,180.6,2218.0,5.101085197018328,297089.0,8210.284666845917,62.7,10815.4,1395.0,13324.204,68.9,2147.0,7524.0,66.0,985.7,5.0,5.0,243600.0
2005-12-01,2.5,180.107,6.272,170.1105,181.3,2120.0,5.101694025043223,297311.0,8389.06448150962,62.8,10853.1,1405.0,13324.204,68.9,1994.0,7533.0,66.0,995.7,4.9,4.9,243600.0
2006-01-01,3.0,180.828,6.145,192.0322,191.0,2212.0,5.126342101808226,297526.0,8892.215571011804,62.9,11038.6,1424.0,13599.16,68.6,2273.0,7601.0,66.0,1008.1,5.3,4.7,247700.0
2006-02-01,3.2,181.5,6.2525,186.9827,191.5,2141.0,5.135210028677887,297734.0,8956.1437462855,63.0,11102.6,1423.0,13599.16,68.6,2119.0,7664.0,66.1,1012.7,6.1,4.8,247700.0
2006-03-01,3.3,182.749,6.324,174.864,195.3,2118.0,5.135210028677887,297950.0,10017.121097438943,63.1,11171.8,1423.0,13599.16,68.6,1969.0,7689.0,66.2,1017.8,5.9,4.7,247700.0
2006-04-01,3.1,183.648,6.5075,165.8735,196.7,1998.0,5.138148614395216,298170.0,9078.902253506736,63.0,11229.5,1401.0,13753.424,68.8,1821.0,7726.0,66.1,1022.0,6.3,4.7,246300.0
2006-05-01,2.9,184.38,6.5975,160.6514,197.6,1905.0,5.138148614395216,298401.0,8157.834743850009,63.1,11251.1,1409.0,13753.424,68.8,1942.0,7713.0,66.1,1016.6,6.2,4.6,246300.0
2006-06-01,2.9,184.547,6.682,161.3281,197.8,1867.0,5.138148614395216,298653.0,8966.806446189677,63.1,11292.8,1383.0,13753.424,68.8,1802.0,7699.0,66.2,1007.8,6.3,4.6,246300.0
2006-07-01,2.3,184.608,6.7625,152.8727,199.4,1763.0,5.138148614395216,298910.0,8352.200295779969,63.0,11322.1,1363.0,13870.188,68.9,1737.0,7712.0,66.1,1007.3,7.3,4.7,235600.0
2006-08-01,2.5,184.405,6.524,153.7995,200.0,1722.0,5.138148614395216,299178.0,8053.116992613255,63.1,11346.8,1339.0,13870.188,68.9,1650.0,7720.0,66.2,1009.2,6.7,4.7,235600.0
2006-09-01,2.4,184.198,6.4025,149.9671,201.0,1655.0,5.138148614395216,299452.0,8759.297612477945,63.1,11383.9,1317.0,13870.188,68.9,1720.0,7718.0,66.1,1011.6,6.7,4.5,235600.0
2006-10-01,2.4,184.054,6.3575,151.0867,201.0,1570.0,5.138148614395216,299710.0,8268.049296150797,63.3,11417.8,1283.0,14039.56,68.8,1491.0,7682.0,66.2,1005.8,7.3,4.4,245400.0
2006-11-01,2.7,183.631,6.24,153.3176,200.9,1535.0,5.138148614395216,299950.0,8136.871732814719,63.3,11479.3,1265.0,14039.56,68.8,1570.0,7666.0,66.3,996.0,6.6,4.5,245400.0
2006-12-01,2.6,183.229,6.135,167.7527,200.8,1638.0,5.138148614395216,300178.0,8110.681631662094,63.4,11587.6,1247.0,14039.56,68.8,1649.0,7685.0,66.4,989.5,6.5,4.4,245400.0
2007-01-01,2.4,182.718,6.2175,159.9997,206.3,1626.0,5.161351511474879,300398.0,7766.40994208445,63.3,11647.1,1217.0,14215.651,68.5,1409.0,7725.0,66.4,982.5,7.2,4.6,257400.0
2007-02-01,2.8,182.471,6.285,153.1247,204.3,1598.0,5.162497643405501,300608.0,6831.418430442725,63.3,11734.2,1206.0,14215.651,68.5,1480.0,7626.0,66.3,977.3,7.9,4.5,257400.0
2007-03-01,3.0,182.194,6.156,154.2676,205.1,1596.0,5.174453379325651,300823.0,6745.204022067684,63.3,11821.4,1192.0,14215.651,68.5,1495.0,7706.0,66.2,973.2,7.9,4.4,257400.0
2007-04-01,3.0,182.131,6.18,152.5383,210.0,1470.0,5.244389024522481,301045.0,6322.139369325353,63.0,11868.1,1181.0,14402.082,68.3,1490.0,7686.0,65.9,966.8,7.4,4.5,242200.0
2007-05-01,2.8,181.884,6.262,154.5282,209.3,1493.0,5.244389024522481,301278.0,6307.1217926590125,63.0,11908.7,1164.0,14402.082,68.3,1415.0,7673.0,66.0,965.1,7.8,4.4,242200.0
2007-06-01,2.7,181.54,6.6575,149.986,208.3,1407.0,5.244389024522481,301528.0,6032.949610861129,63.0,11929.2,1161.0,14402.082,68.3,1448.0,7687.0,66.0,964.0,8.2,4.6,242200.0
2007-07-01,2.6,180.993,6.695,150.4928,208.8,1361.0,5.244389024522481,301790.0,6297.113647506963,62.9,11955.7,1144.0,14564.117,68.0,1354.0,7660.0,66.0,954.4,8.3,4.7,241800.0
2007-08-01,2.2,180.234,6.572,149.1233,208.3,1321.0,5.244389024522481,302064.0,6187.213553543342,62.7,11963.1,1123.0,14564.117,68.0,1330.0,7610.0,65.8,942.1,9.2,4.6,241800.0
2007-09-01,2.3,179.122,6.3825,149.8047,210.7,1261.0,5.244389024522481,302334.0,5418.209748176989,62.9,12025.5,1108.0,14564.117,68.0,1183.0,7577.0,66.0,936.5,9.2,4.7,241800.0
2007-10-01,2.2,177.53,6.375,147.7916,210.2,1192.0,5.244916589820922,302590.0,5657.768048586183,62.7,12046.8,1096.0,14715.058,67.8,1264.0,7565.0,65.8,921.6,8.5,4.7,238400.0
2007-11-01,1.9,175.162,6.208,151.5488,210.1,1224.0,5.244916589820922,302834.0,5584.236165333037,62.9,12102.8,1080.0,14715.058,67.8,1197.0,7523.0,66.0,895.0,9.4,4.7,238400.0
2007-12-01,2.4,173.338,6.095,145.0394,209.1,1149.0,5.244916589820922,303062.0,5282.165014255931,62.7,12182.7,1059.0,14715.058,67.8,1037.0,7490.0,66.0,896.4,9.6,5.0,238400.0
2008-01-01,2.6,171.077,5.758,148.6468,208.5,1094.0,5.247024072160486,303280.0,5296.711396163916,62.9,12227.8,1041.0,14706.538,67.9,1084.0,7476.0,66.2,886.6,9.3,5.0,233900.0
2008-02-01,3.0,169.19099999999997,5.9175,145.2225,208.9,1014.0,5.247024072160486,303494.0,5021.5746924428,62.8,12264.9,1025.0,14706.538,67.9,1103.0,7453.0,66.0,874.5,9.7,4.9,233900.0
2008-03-01,2.9,167.90400000000002,5.97,141.695,208.9,967.0,5.247024072160486,303707.0,4644.708413508158,62.7,12314.7,1014.0,14706.538,67.9,1005.0,7406.0,66.1,867.3,10.25,5.1,233900.0
2008-04-01,2.4,167.324,5.9175,141.7131,210.4,1008.0,5.247024072160486,303926.0,3838.790608056641,62.7,12302.6,1009.0,14865.701,68.1,1013.0,7327.0,65.9,854.6,10.25,5.0,235300.0
2008-05-01,6.8,167.021,6.036,137.6036,207.7,995.0,5.243333058215277,304157.0,4394.898538570141,62.5,12879.3,991.0,14865.701,68.1,973.0,7274.0,66.1,840.8,10.25,5.4,235300.0
2008-06-01,4.6,166.537,6.32,134.7346,204.1,1180.0,5.243333058215277,304396.0,4394.898538570141,62.4,12661.0,975.0,14865.701,68.1,1046.0,7213.0,66.1,824.8,10.25,5.6,235300.0
2008-07-01,3.6,165.713,6.426,135.0042,207.9,921.0,5.245443876940969,304646.0,4138.338300876545,62.2,12514.8,955.0,14898.999,67.7,923.0,7160.0,66.1,812.7,10.25,5.8,226500.0
2008-08-01,3.1,164.27700000000002,6.4775,126.4443,207.9,858.0,5.255931650051599,304903.0,3815.9177679790846,62.0,12426.0,936.0,14898.999,67.7,844.0,7114.0,66.1,800.3,10.25,6.1,226500.0
2008-09-01,3.9,161.912,6.0375,122.5937,207.5,797.0,5.258536496536192,305158.0,4479.460451882474,61.9,12445.0,904.0,14898.999,67.7,820.0,7044.0,66.0,782.5,10.25,6.1,226500.0
2008-10-01,4.9,159.16299999999998,6.2,118.4615,207.8,736.0,5.288771953704505,305403.0,3990.3627108106516,61.7,12446.5,876.0,14608.209,67.5,777.0,6967.0,66.0,766.4,10.25,6.5,222500.0
2008-11-01,6.0,156.072,6.0875,110.4791,207.3,626.0,5.288771953704505,305620.0,4087.3624738220133,61.4,12387.1,842.0,14608.209,67.5,652.0,6813.0,65.9,747.5,10.25,6.8,222500.0
2008-12-01,5.8,152.545,5.286,103.7368,206.9,554.0,5.288771953704505,305827.0,3834.2140731490317,61.0,12238.5,806.0,14608.209,67.5,560.0,6701.0,65.8,732.4,10.25,7.3,222500.0
2009-01-01,5.9,149.363,5.0475,95.2495,211.1,545.0,5.288771953704505,306035.0,2748.95269883253,60.6,12125.6,783.0,14430.902,67.4,490.0,6567.0,65.7,712.1,10.25,7.8,208400.0
2009-02-01,5.4,147.618,5.13,97.6872,207.2,558.0,5.288771953704505,306237.0,2931.0352906652843,60.3,12007.4,756.0,14430.902,67.4,582.0,6446.0,65.8,688.8,10.25,8.3,208400.0
2009-03-01,5.8,146.515,5.0025,86.881,205.1,513.0,5.288771953704505,306438.0,3018.4700379230007,59.9,11965.3,717.0,14430.902,67.4,505.0,6291.0,65.6,667.1,10.25,8.7,208400.0
2009-04-01,6.5,146.94299999999998,4.81,81.9703,209.5,521.0,5.288771953704505,306645.0,3049.180866143451,59.8,12009.4,677.0,14381.236,67.4,478.0,6154.0,65.7,655.8,10.25,9.0,220900.0
2009-05-01,7.8,148.16899999999998,4.8575,78.8737,207.6,556.0,5.288267030694535,306863.0,2926.6757335827015,59.6,12179.6,650.0,14381.236,67.4,540.0,6100.0,65.7,643.9,9.3,9.4,220900.0
2009-06-01,6.1,149.797,5.42,78.7749,204.9,601.0,5.288267030694535,307090.0,2835.396599823578,59.4,12042.9,627.0,14381.236,67.4,585.0,6010.0,65.7,634.9,8.5,9.5,220900.0
2009-07-01,5.4,150.749,5.222,79.6953,203.1,595.0,5.288267030694535,307322.0,2835.396599823578,59.3,11998.4,611.0,14448.882,67.4,594.0,5932.0,65.5,629.1,7.9,9.5,214300.0
2009-08-01,4.4,150.66899999999998,5.1925,77.1998,202.1,616.0,5.288267030694535,307570.0,2813.7405550432627,59.1,12011.2,588.0,14448.882,67.4,586.0,5855.0,65.4,620.8,7.5,9.6,214300.0
2009-09-01,5.5,149.628,5.0575,76.367,201.9,609.0,5.288267030694535,307826.0,2509.5295484012013,58.7,12061.1,576.0,14448.882,67.4,585.0,5787.0,65.1,612.8,7.8,9.6,214300.0
2009-10-01,5.1,148.585,4.952,67.7512,200.6,583.0,5.288267030694535,308071.0,2615.929474560267,58.5,12069.4,554.0,14651.249,67.2,534.0,5716.0,65.0,606.4,7.4,9.6,219000.0
2009-11-01,5.5,147.939,4.875,74.3749,199.9,623.0,5.288267030694535,308289.0,3040.4006387671047,58.6,12129.6,532.0,14651.249,67.2,588.0,5696.0,65.0,602.3,7.6,9.6,219000.0
2009-12-01,5.4,146.664,4.93,69.8002,198.5,664.0,5.288267030694535,308495.0,2633.026798224532,58.3,12188.2,517.0,14651.249,67.2,581.0,5654.0,64.6,596.2,8.0,9.6,219000.0
2010-01-01,5.6,145.003,5.03,68.4778,198.4,636.0,5.285738584341177,308706.0,2374.51628595401,58.5,12267.7,501.0,14764.61,67.2,614.0,5580.0,64.8,583.1,8.1,9.6,222900.0
2010-02-01,5.3,143.053,4.99,66.3508,197.9,650.0,5.285738584341177,308904.0,2294.9960615369037,58.5,12267.6,493.0,14764.61,67.2,604.0,5500.0,64.9,578.3,8.3,9.6,222900.0
2010-03-01,5.3,143.597,4.9675,74.3844,196.3,687.0,5.285738584341177,309095.0,2149.80940996617,58.5,12330.9,492.0,14764.61,67.2,636.0,5537.0,64.9,580.3,7.1,9.6,222900.0
2010-04-01,6.0,145.404,5.098,83.5931,194.6,637.0,5.2832037287379885,309289.0,2577.5340473708297,58.7,12441.8,488.0,14980.193,66.9,687.0,5553.0,65.2,579.8,6.2,9.6,219500.0
2010-05-01,6.4,147.04,4.8875,81.0539,193.3,575.0,5.2832037287379885,309485.0,2429.203249974179,58.6,12543.7,476.0,14980.193,66.9,583.0,5520.0,64.9,578.1,9.3,9.6,219500.0
2010-06-01,6.2,147.70600000000002,4.7375,79.9611,192.3,587.0,5.2832037287379885,309691.0,3261.252919609431,58.5,12550.7,447.0,14980.193,66.9,536.0,5516.0,64.6,577.2,8.3,9.4,219500.0
2010-07-01,6.1,147.566,4.564,78.0626,191.7,579.0,5.2832037287379885,309913.0,1892.9204593175966,58.5,12588.7,443.0,15141.607,66.7,546.0,5508.0,64.6,570.2,8.9,9.4,224100.0
2010-08-01,6.2,146.431,4.4275,80.8866,191.5,580.0,5.2832037287379885,310146.0,1973.8324925846525,58.6,12652.9,444.0,15141.607,66.7,599.0,5524.0,64.7,568.7,8.8,9.5,224100.0
2010-09-01,6.1,144.612,4.346,80.733,190.8,563.0,5.2832037287379885,310385.0,2137.444913998256,58.5,12673.4,439.0,15141.607,66.7,594.0,5501.0,64.6,568.0,7.6,9.5,224100.0
2010-10-01,5.9,143.13299999999998,4.225,82.9329,190.0,558.0,5.2832037287379885,310612.0,2026.7487111353435,58.3,12723.6,436.0,15309.474,66.5,543.0,5508.0,64.4,563.3,8.2,9.4,224300.0
2010-11-01,5.8,141.82299999999998,4.3,82.6805,188.5,560.0,5.2832037287379885,310820.0,1812.6259921226704,58.2,12765.5,431.0,15309.474,66.5,545.0,5506.0,64.6,560.8,8.2,9.6,224300.0
2010-12-01,6.2,140.632,4.714,80.3226,187.9,632.0,5.2832037287379885,311020.0,1864.746281589501,58.3,12873.1,427.0,15309.474,66.5,539.0,5467.0,64.3,559.7,7.0,9.3,224300.0
2011-01-01,6.6,139.04,4.755,79.0521,185.8,576.0,5.2832037287379885,311204.0,1685.483170988666,58.3,13080.7,431.0,15351.448,66.5,630.0,5427.0,64.2,556.9,7.3,9.1,226900.0
2011-02-01,6.9,137.735,4.9525,82.803,185.4,542.0,5.2832037287379885,311373.0,2067.623654537475,58.4,13155.6,424.0,15351.448,66.5,517.0,5451.0,64.1,559.0,8.1,9.0,226900.0
2011-03-01,6.3,137.78799999999998,4.836,80.3605,186.5,583.0,5.2832037287379885,311551.0,1969.772479734607,58.4,13178.2,420.0,15351.448,66.5,600.0,5477.0,64.2,562.4,7.2,9.0,226900.0
2011-04-01,6.3,139.16,4.84,80.2154,189.0,581.0,5.2832037287379885,311740.0,1800.6361462735738,58.4,13212.8,417.0,15557.539,66.0,554.0,5485.0,64.2,563.5,6.7,9.1,228100.0
2011-05-01,6.3,140.694,4.6375,83.0405,188.0,618.0,5.297316866214453,311935.0,1800.6361462735738,58.3,13239.1,415.0,15557.539,66.0,561.0,5516.0,64.1,560.1,6.6,9.0,228100.0
2011-06-01,6.5,141.946,4.51,85.5086,186.9,636.0,5.297316866214453,312147.0,1921.1702795199435,58.2,13295.7,416.0,15557.539,66.0,608.0,5528.0,64.0,567.5,6.6,9.1,228100.0
2011-07-01,6.7,142.343,4.545,86.6224,188.6,621.0,5.297316866214453,312372.0,2145.686485985013,58.2,13375.8,417.0,15647.68,66.1,623.0,5547.0,64.0,565.1,6.7,9.0,223500.0
2011-08-01,6.7,141.787,4.27,88.4423,187.8,647.0,5.297316866214453,312605.0,2063.5295643050895,58.3,13400.3,414.0,15647.68,66.1,585.0,5552.0,64.1,564.4,6.5,9.0,223500.0
2011-09-01,6.4,140.16899999999998,4.106,87.5078,189.3,610.0,5.297316866214453,312842.0,2018.591394211446,58.4,13401.5,417.0,15647.68,66.1,650.0,5584.0,64.2,565.6,6.3,9.0,223500.0
2011-10-01,6.3,138.411,4.0675,88.3034,180.8,671.0,5.3003153692107094,313060.0,1868.7665054847364,58.4,13406.4,422.0,15842.259,65.9,610.0,5588.0,64.1,571.7,6.0,8.8,221100.0
2011-11-01,6.4,136.667,3.9925,87.7571,181.9,706.0,5.3003153692107094,313260.0,1945.4440750638003,58.6,13419.7,433.0,15842.259,65.9,711.0,5593.0,64.1,571.9,5.7,8.6,221100.0
2011-12-01,7.2,135.168,3.958,92.3676,182.5,697.0,5.299816242671772,313454.0,2047.167829743747,58.6,13548.9,434.0,15842.259,65.9,694.0,5611.0,64.0,575.0,5.3,8.5,221100.0
2012-01-01,7.4,134.168,3.915,95.8403,185.4,712.0,5.299816242671772,313636.0,1784.6720098004896,58.4,13631.6,441.0,16068.805,65.6,723.0,5626.0,63.7,575.2,5.3,8.3,238400.0
2012-02-01,7.3,133.997,3.89,95.3474,185.8,738.0,5.299816242671772,313811.0,1848.6809933626412,58.5,13731.1,450.0,16068.805,65.6,704.0,5629.0,63.8,576.8,4.8,8.3,238400.0
2012-03-01,7.6,135.865,3.954,93.6095,185.2,806.0,5.299816242671772,313993.0,1933.3003238118683,58.5,13798.5,458.0,16068.805,65.6,695.0,5625.0,63.8,573.0,4.9,8.2,238400.0
2012-04-01,7.9,138.471,3.91,94.8689,187.2,732.0,5.299816242671772,314176.0,2299.1691481065586,58.4,13868.1,463.0,16207.115,65.6,753.0,5618.0,63.7,572.0,4.9,8.2,238700.0
2012-05-01,7.9,141.048,3.798,92.7701,188.7,796.0,5.307277107919509,314368.0,2112.754532734456,58.5,13850.3,474.0,16207.115,65.6,708.0,5604.0,63.7,574.0,4.7,8.2,238700.0
2012-06-01,7.9,143.16899999999998,3.675,91.4465,188.8,794.0,5.3067814449601665,314576.0,2108.6444949697707,58.6,13837.1,486.0,16207.115,65.6,757.0,5621.0,63.8,576.2,4.8,8.2,238700.0
2012-07-01,7.0,144.282,3.55,90.0581,188.3,849.0,5.3067814449601665,314796.0,2320.0549963907974,58.5,13752.9,490.0,16319.541,65.4,740.0,5632.0,63.7,583.4,4.6,8.2,248800.0
2012-08-01,6.7,144.705,3.602,90.1465,189.0,840.0,5.3067814449601665,315031.0,2353.5427472240954,58.4,13768.5,495.0,16319.541,65.4,754.0,5648.0,63.5,584.8,4.6,8.1,248800.0
2012-09-01,7.2,144.358,3.4975,89.7802,189.1,930.0,5.3067814449601665,315264.0,2220.1154270688266,58.7,13914.1,511.0,16319.541,65.4,847.0,5661.0,63.6,586.5,4.5,7.8,248800.0
2012-10-01,7.8,143.968,3.3825,91.4772,188.8,887.0,5.3067814449601665,315485.0,2547.7418409909315,58.8,14049.2,520.0,16420.419,65.3,915.0,5674.0,63.8,582.7,4.9,7.8,251700.0
2012-11-01,8.7,143.961,3.352,95.9137,189.1,917.0,5.3067814449601665,315692.0,2286.6539841427507,58.7,14230.7,534.0,16420.419,65.3,833.0,5684.0,63.6,590.9,4.6,7.7,251700.0
2012-12-01,10.9,143.869,3.345,96.1474,188.3,941.0,5.3067814449601665,315877.0,2324.2362381248113,58.7,14581.4,551.0,16420.419,65.3,976.0,5724.0,63.7,594.7,4.5,7.9,251700.0
2013-01-01,4.9,144.313,3.414,98.907,194.7,940.0,5.310245937413311,316038.0,2479.881002427444,58.6,13880.4,559.0,16648.189,65.2,888.0,5746.0,63.7,595.6,4.0,8.0,258400.0
2013-02-01,4.7,145.16299999999998,3.5325,100.6487,194.4,980.0,5.310245937413311,316191.0,2543.4909065403863,58.6,13902.0,581.0,16648.189,65.2,962.0,5784.0,63.4,597.9,4.1,7.7,258400.0
2013-03-01,4.8,147.96200000000002,3.565,100.5747,194.6,936.0,5.310245937413311,316357.0,2917.9601248274694,58.5,13932.2,596.0,16648.189,65.2,1010.0,5802.0,63.3,601.9,4.2,7.5,258400.0
2013-04-01,5.1,150.969,3.445,95.5687,196.2,1012.0,5.322033893165353,316535.0,2471.421656547765,58.6,13974.9,606.0,16728.687,65.1,835.0,5796.0,63.4,607.6,4.4,7.6,268100.0
2013-05-01,5.3,153.86,3.536,99.5607,197.5,1003.0,5.322033893165353,316729.0,2454.5185948991484,58.6,14052.5,620.0,16728.687,65.1,930.0,5829.0,63.4,610.4,4.6,7.5,268100.0
2013-06-01,5.4,156.428,4.07,101.1157,197.5,942.0,5.322033893165353,316934.0,2573.274206085259,58.6,14083.9,629.0,16728.687,65.1,839.0,5855.0,63.4,610.8,4.1,7.5,268100.0
2013-07-01,5.2,158.28799999999998,4.37,101.9294,197.2,997.0,5.322033893165353,317156.0,2779.15323529212,58.7,14072.0,640.0,16953.838,65.2,880.0,5859.0,63.3,610.6,5.5,7.3,264800.0
2013-08-01,5.2,159.39600000000002,4.456,103.143,197.7,964.0,5.312220271717028,317397.0,2697.3191949132843,58.7,14117.3,654.0,16953.838,65.2,917.0,5878.0,63.3,613.8,5.5,7.2,264800.0
2013-09-01,5.3,159.675,4.49,105.1505,197.6,1004.0,5.312220271717028,317635.0,2744.643190257859,58.7,14181.7,661.0,16953.838,65.2,850.0,5910.0,63.2,615.1,5.4,7.2,264800.0
2013-10-01,4.7,159.558,4.192,103.4174,197.9,1044.0,5.312220271717028,317864.0,2852.7428991344946,58.3,14152.3,670.0,17192.019,65.1,925.0,5931.0,62.8,621.2,4.9,7.2,273600.0
2013-11-01,4.5,159.365,4.255,100.2048,198.0,1029.0,5.312220271717028,318076.0,3018.4700379230007,58.6,14209.6,687.0,17192.019,65.1,1100.0,5963.0,63.0,625.8,5.0,6.9,273600.0
2013-12-01,4.5,159.282,4.4575,99.2019,197.4,1005.0,5.312220271717028,318276.0,2753.263423281304,58.7,14266.5,707.0,17192.019,65.1,1002.0,5932.0,62.9,628.6,5.2,6.7,273600.0
2014-01-01,5.2,159.37,4.432,96.8279,200.8,976.0,5.337538079701318,318464.0,3014.087349234703,58.8,14369.2,713.0,17197.738,64.9,888.0,5985.0,62.9,632.4,5.1,6.6,275200.0
2014-02-01,5.3,159.872,4.3025,96.6639,199.2,1039.0,5.337538079701318,318642.0,3181.4258190725673,58.7,14456.4,714.0,17197.738,64.9,944.0,6007.0,62.9,641.6,5.3,6.7,275200.0
2014-03-01,5.2,161.189,4.3425,98.2095,199.3,1067.0,5.337538079701318,318827.0,3256.8087646530057,58.9,14555.0,726.0,17197.738,64.9,970.0,6038.0,63.1,642.4,5.6,6.7,275200.0
2014-04-01,5.4,162.969,4.3375,99.8622,207.0,1090.0,5.337538079701318,319020.0,2996.5680682409998,58.9,14624.5,743.0,17518.508,64.8,1043.0,6084.0,62.8,650.5,5.7,6.2,288000.0
2014-05-01,5.6,164.68400000000003,4.192,103.247,207.1,1018.0,5.337538079701318,319225.0,3247.923728337743,58.9,14689.5,754.0,17518.508,64.8,1007.0,6109.0,62.9,650.0,5.2,6.3,288000.0
2014-06-01,5.6,166.21400000000003,4.1625,102.0049,207.0,1010.0,5.337538079701318,319438.0,2848.4045403414175,59.0,14760.1,771.0,17518.508,64.8,911.0,6133.0,62.8,657.1,5.7,6.1,288000.0
