DATE,p_saving_rate,target,mortgage_rate,IPI_Cement,PPI_Cement,permit,PPI_Concrete,population,new_private_house,emratio,income,new_private_hw_under,GDP,home_ow_rate,house_st,total_emp_cons,labor_percent,all_Const_Emp,monthly_supply,unemployed_rate,MSPUS
2014-07-01,5.5,167.138,4.13,104.798,207.0,1076.0,5.337538079701318,319670.0,3018.4700379230007,59.0,14821.1,790.0,17804.228,64.3,1085.0,6178.0,62.9,665.1,6.2,6.2,281000.0
2014-08-01,5.3,167.452,4.115,103.4822,207.8,1047.0,5.337538079701318,319919.0,3323.5851021384033,59.0,14894.2,793.0,17804.228,64.3,984.0,6210.0,62.9,669.8,5.4,6.1,281000.0
2014-09-01,5.5,167.243,4.1625,106.4102,208.8,1077.0,5.337538079701318,320166.0,3624.7681794699124,59.1,14951.2,797.0,17804.228,64.3,1023.0,6242.0,62.8,677.3,5.4,5.9,281000.0
2014-10-01,5.4,166.91099999999997,4.036,107.4771,210.5,1094.0,5.337538079701318,320403.0,3377.180768975916,59.3,15022.7,806.0,17912.079,63.9,1074.0,6259.0,62.9,674.1,5.3,5.7,298900.0
2014-11-01,5.6,166.65900000000002,3.9975,99.994,210.3,1059.0,5.337538079701318,320616.0,3123.9957221105615,59.2,15094.0,814.0,17912.079,63.9,1001.0,6272.0,62.9,676.7,5.7,5.8,298900.0
2014-12-01,6.0,166.46099999999998,3.864,107.8144,210.0,1072.0,5.338018733399589,320815.0,3534.3725315512033,59.3,15170.9,826.0,17912.079,63.9,1073.0,6293.0,62.8,672.6,5.1,5.6,298900.0
2015-01-01,6.3,166.25099999999998,3.67,108.0196,217.3,1049.0,5.343290732190768,320997.0,3529.8635636650883,59.3,15230.8,830.0,18063.529,63.8,1085.0,6320.0,62.9,680.1,4.8,5.7,289200.0
2015-02-01,6.4,166.63299999999998,3.71,98.3234,217.7,1127.0,5.343290732190768,321164.0,3123.9957221105615,59.2,15313.3,830.0,18063.529,63.8,886.0,6361.0,62.7,680.4,4.5,5.5,289200.0
2015-03-01,5.9,168.09,3.77,98.0626,217.3,1072.0,5.343290732190768,321344.0,2766.2028797018284,59.2,15314.2,843.0,18063.529,63.8,960.0,6334.0,62.6,682.1,5.1,5.4,289200.0
2015-04-01,5.9,169.97,3.672,102.8839,225.0,1166.0,5.3442462984364365,321538.0,3742.890747753275,59.3,15373.5,868.0,18279.784,63.5,1190.0,6392.0,62.8,684.7,4.9,5.4,289100.0
2015-05-01,5.8,171.85,3.84,104.7122,224.4,1272.0,5.3442462984364365,321740.0,3793.0695706367555,59.4,15442.7,878.0,18279.784,63.5,1079.0,6427.0,62.9,690.0,5.0,5.6,289100.0
2015-06-01,5.7,173.451,3.9825,107.4307,223.7,1379.0,5.3442462984364365,321954.0,3565.9642467762424,59.4,15479.0,896.0,18279.784,63.5,1205.0,6441.0,62.7,688.5,5.4,5.3,289100.0
2015-07-01,5.6,174.49599999999998,4.046,112.8845,223.9,1140.0,5.3442462984364365,322186.0,3683.7442694417796,59.3,15518.6,908.0,18401.626,63.6,1146.0,6472.0,62.6,697.7,5.2,5.2,295800.0
2015-08-01,5.6,174.938,3.905,114.3793,224.8,1165.0,5.3442462984364365,322427.0,3620.2386651177467,59.4,15550.5,921.0,18401.626,63.6,1130.0,6490.0,62.6,698.2,5.0,5.1,295800.0
2015-09-01,5.8,175.045,3.89,114.5231,224.1,1144.0,5.3442462984364365,322670.0,3921.3354285342284,59.2,15570.5,939.0,18401.626,63.6,1224.0,6508.0,62.4,699.8,5.9,5.0,295800.0
2015-10-01,5.8,175.051,3.796,113.241,224.3,1160.0,5.3442462984364365,322901.0,3670.11921555682,59.3,15608.0,943.0,18435.137,63.7,1058.0,6547.0,62.5,702.6,5.6,5.0,302500.0
2015-11-01,5.6,175.143,3.9425,112.7522,223.8,1244.0,5.3442462984364365,323113.0,3738.33500893432,59.4,15615.4,962.0,18435.137,63.7,1172.0,6598.0,62.5,708.9,5.5,5.1,302500.0
2015-12-01,5.8,175.11700000000002,3.964,119.8456,224.1,1211.0,5.3442462984364365,323318.0,3843.368124908623,59.6,15668.4,970.0,18435.137,63.7,1146.0,6630.0,62.7,712.9,5.1,5.0,302500.0
2016-01-01,6.1,175.03799999999998,3.8725,116.7888,231.5,1171.0,5.374352052824034,323509.0,3994.972219511117,59.7,15695.5,968.0,18525.933,63.5,1092.0,6631.0,62.7,714.2,5.6,4.8,299800.0
2016-02-01,5.6,175.283,3.66,119.0626,229.3,1172.0,5.374352052824034,323687.0,3907.556048157845,59.8,15695.9,982.0,18525.933,63.5,1225.0,6640.0,62.8,717.0,5.5,4.9,299800.0
2016-03-01,5.9,176.60299999999998,3.694,118.9009,229.6,1118.0,5.375278407684165,323871.0,3752.0052185267564,59.8,15731.6,987.0,18525.933,63.5,1111.0,6678.0,63.0,720.5,5.5,5.0,299800.0
2016-04-01,5.5,178.497,3.605,109.6192,233.4,1160.0,5.378513908542313,324061.0,3489.329579381957,59.7,15758.9,998.0,18711.702,63.1,1163.0,6702.0,62.9,726.2,5.0,5.1,306000.0
2016-05-01,5.3,180.345,3.6,107.7492,233.2,1205.0,5.378513908542313,324260.0,3738.33500893432,59.7,15777.2,1010.0,18711.702,63.1,1148.0,6689.0,62.7,726.8,5.1,4.8,306000.0
2016-06-01,4.9,181.917,3.568,110.7745,233.7,1208.0,5.378513908542313,324476.0,4240.628786046979,59.7,15821.4,1016.0,18711.702,63.1,1203.0,6701.0,62.7,727.4,5.3,4.9,306000.0
2016-07-01,5.1,183.02,3.44,105.8163,235.4,1198.0,5.378513908542313,324697.0,4068.8540608426165,59.8,15891.5,1033.0,18892.639,63.4,1239.0,6735.0,62.8,728.1,4.5,4.8,303800.0
2016-08-01,5.1,183.658,3.435,105.2523,235.1,1201.0,5.378513908542313,324924.0,3985.7541600202603,59.8,15931.3,1038.0,18892.639,63.4,1171.0,6736.0,62.9,734.3,5.0,4.9,303800.0
2016-09-01,5.1,183.948,3.46,105.2719,234.9,1303.0,5.378513908542313,325155.0,3898.3746476152455,59.7,15999.1,1038.0,18892.639,63.4,1068.0,6768.0,62.9,744.9,5.2,5.0,303800.0
2016-10-01,5.3,184.022,3.47,106.2018,234.7,1254.0,5.378513908542313,325368.0,4059.605527868054,59.7,16059.4,1053.0,19089.379,63.5,1313.0,6799.0,62.8,743.8,5.2,4.9,310900.0
2016-11-01,5.4,184.234,3.77,107.0915,234.9,1230.0,5.378513908542313,325562.0,4877.839215260386,59.7,16107.6,1042.0,19089.379,63.5,1140.0,6823.0,62.7,744.0,5.2,4.7,310900.0
2016-12-01,5.0,184.406,4.198,103.4522,233.9,1248.0,5.378513908542313,325742.0,4203.380284676055,59.7,16182.5,1057.0,19089.379,63.5,1252.0,6818.0,62.7,741.9,5.4,4.7,310900.0
2017-01-01,5.3,184.657,4.15,103.6667,238.9,1296.0,5.38632824387075,325901.0,4110.519209211186,59.9,16293.3,1063.0,19280.084,63.6,1190.0,6840.0,62.8,744.3,5.4,4.7,313100.0
2017-02-01,5.6,185.023,4.1675,109.3678,239.4,1237.0,5.38632824387075,326050.0,4423.053600431567,60.0,16363.5,1070.0,19280.084,63.6,1271.0,6881.0,62.9,747.6,5.3,4.6,313100.0
2017-03-01,5.6,186.532,4.196,104.1273,239.3,1273.0,5.38541207339897,326207.0,4418.358844466205,60.2,16415.1,1071.0,19280.084,63.6,1190.0,6902.0,62.9,746.5,5.0,4.4,313100.0
2017-04-01,5.7,188.546,4.045,99.4783,245.3,1239.0,5.394536224288579,326371.0,4054.982682169182,60.2,16476.0,1075.0,19438.643,63.9,1146.0,6916.0,63.0,745.1,5.4,4.4,318200.0
2017-05-01,6.3,190.543,4.01,98.5261,245.5,1205.0,5.394536224288579,326548.0,4526.5640616309365,60.1,16573.2,1071.0,19438.643,63.9,1157.0,6931.0,62.8,747.2,5.1,4.4,318200.0
2017-06-01,6.0,192.271,3.904,98.5578,245.4,1353.0,5.394536224288579,326743.0,4839.637215971159,60.1,16604.0,1073.0,19438.643,63.9,1249.0,6962.0,62.8,747.5,5.3,4.3,318200.0
2017-07-01,6.0,193.516,3.9675,96.7684,245.6,1254.0,5.394536224288579,326939.0,4540.712402811671,60.2,16665.9,1075.0,19692.595,63.9,1206.0,6968.0,62.9,753.2,5.8,4.3,320500.0
2017-08-01,6.1,194.351,3.88,96.8806,245.6,1336.0,5.428028973069694,327140.0,4231.311119672468,60.1,16733.7,1083.0,19692.595,63.9,1159.0,7002.0,62.9,752.7,6.1,4.4,320500.0
2017-09-01,5.9,194.822,3.805,96.879,244.7,1277.0,5.517452896464707,327342.0,4259.27516968683,60.4,16841.9,1093.0,19692.595,63.9,1181.0,7013.0,63.1,752.2,5.3,4.3,320500.0
2017-10-01,6.0,195.08900000000003,3.895,98.9506,243.8,1360.0,5.517452896464707,327528.0,4649.445546837622,60.1,16930.8,1101.0,20037.088,64.0,1257.0,7031.0,62.7,759.7,5.5,4.2,337900.0
2017-11-01,5.6,195.457,3.922,101.8784,243.4,1295.0,5.517452896464707,327699.0,4583.204985641023,60.1,16997.5,1107.0,20037.088,64.0,1273.0,7068.0,62.7,763.3,4.8,4.2,337900.0
2017-12-01,5.0,195.852,3.95,102.0626,243.3,1312.0,5.517452896464707,327848.0,4668.402760911438,60.1,17058.2,1100.0,20037.088,64.0,1177.0,7091.0,62.7,772.5,5.6,4.1,337900.0
2018-01-01,5.7,196.11900000000003,4.0325,100.0281,246.8,1311.0,5.446306244261486,327969.0,4706.3587395266595,60.1,17141.7,1105.0,20328.553,64.2,1299.0,7093.0,62.7,776.7,6.0,4.0,331800.0
2018-02-01,5.8,196.908,4.33,101.3911,246.6,1331.0,5.446306244261486,328085.0,5088.906770777861,60.4,17204.1,1109.0,20328.553,64.2,1277.0,7184.0,63.0,785.2,5.7,4.1,331800.0
2018-03-01,5.9,198.576,4.444,100.3022,246.5,1381.0,5.486869473092628,328219.0,4578.480073192751,60.4,17268.2,1121.0,20328.553,64.2,1318.0,7194.0,62.9,787.9,5.2,4.0,331800.0
2018-04-01,6.0,200.61900000000003,4.4675,102.4601,248.1,1365.0,5.495937960631161,328364.0,4782.435899971304,60.4,17328.7,1124.0,20580.912,64.5,1276.0,7212.0,62.9,792.9,5.6,4.0,315600.0
2018-05-01,6.0,202.457,4.586,105.2745,249.2,1331.0,5.5053315359323625,328521.0,4963.990424329201,60.5,17404.4,1131.0,20580.912,64.5,1357.0,7274.0,62.9,798.1,5.5,3.8,315600.0
2018-06-01,6.3,204.047,4.57,103.0784,251.0,1338.0,5.5053315359323625,328692.0,4725.357432420778,60.5,17488.4,1126.0,20580.912,64.5,1192.0,7292.0,63.0,802.2,5.8,4.0,315600.0
2018-07-01,6.5,204.954,4.5275,103.6884,250.3,1333.0,5.50573795739701,328863.0,4432.4458022651215,60.6,17587.6,1127.0,20798.73,64.4,1208.0,7318.0,63.0,803.0,6.0,3.8,330900.0
2018-08-01,6.6,205.332,4.55,103.0046,249.6,1293.0,5.527840524826286,329040.0,4963.990424329201,60.3,17664.0,1129.0,20798.73,64.4,1288.0,7347.0,62.6,802.1,6.5,3.8,330900.0
2018-09-01,6.8,205.378,4.6275,100.7646,249.7,1320.0,5.527840524826286,329216.0,4606.842686152831,60.4,17693.5,1135.0,20798.73,64.4,1250.0,7375.0,62.8,803.8,6.6,3.7,330900.0
2018-10-01,6.7,205.373,4.83,100.0901,250.3,1280.0,5.527840524826286,329379.0,4301.28321760076,60.5,17749.8,1141.0,20917.867,64.6,1221.0,7389.0,62.9,803.4,7.2,3.8,322800.0
2018-11-01,6.5,205.111,4.866,95.3075,249.9,1334.0,5.527840524826286,329527.0,4343.36521931305,60.6,17795.7,1144.0,20917.867,64.6,1181.0,7386.0,62.9,808.8,6.4,3.8,322800.0
2018-12-01,8.4,204.703,4.6375,96.3338,249.9,1320.0,5.521460917862246,329659.0,3981.1465678485665,60.6,18012.4,1148.0,20917.867,64.6,1095.0,7396.0,63.0,812.7,7.6,3.9,322800.0
2019-01-01,8.2,204.209,4.464,102.6488,252.7,1254.0,5.52823790214127,329766.0,4944.822280694018,60.6,18053.9,1152.0,21104.133,64.2,1232.0,7424.0,63.1,816.2,7.0,4.0,313000.0
2019-02-01,8.5,204.439,4.37,98.9187,252.1,1302.0,5.527442989539794,329862.0,5311.264970222552,60.7,18151.4,1140.0,21104.133,64.2,1128.0,7396.0,63.1,813.7,6.4,3.8,313000.0
2019-03-01,7.9,205.786,4.265,97.4072,251.2,1291.0,5.534969267887039,329977.0,5151.573331208255,60.6,18229.5,1125.0,21104.133,64.2,1195.0,7422.0,63.0,816.9,5.7,3.8,313000.0
2019-04-01,7.7,207.698,4.1425,98.5315,255.6,1298.0,5.538514672428074,330103.0,5287.0130083164295,60.6,18262.1,1123.0,21384.775,64.3,1267.0,7459.0,62.9,811.0,5.8,3.6,322500.0
2019-05-01,7.3,209.361,4.072,98.1995,258.1,1338.0,5.551019720103791,330240.0,4791.960946844373,60.6,18277.0,1132.0,21384.775,64.3,1307.0,7486.0,62.9,812.2,6.7,3.7,322500.0
2019-06-01,7.1,210.598,3.8025,98.042,257.7,1301.0,5.541655625147766,330393.0,4521.849714436775,60.7,18310.5,1142.0,21384.775,64.3,1228.0,7511.0,63.0,815.6,5.2,3.6,322500.0
2019-07-01,6.8,211.349,3.765,102.4513,255.5,1347.0,5.538907831465967,330553.0,4758.638221656155,60.8,18328.6,1146.0,21694.282,64.7,1245.0,7525.0,63.1,817.5,5.9,3.7,318400.0
2019-08-01,7.0,211.708,3.616,103.3392,255.4,1528.0,5.533784667551078,330729.0,5117.81264730463,60.8,18423.6,1149.0,21694.282,64.7,1367.0,7530.0,63.1,824.7,5.4,3.7,318400.0
2019-09-01,7.2,211.886,3.605,106.1046,255.5,1491.0,5.538907831465967,330904.0,4432.4458022651215,61.0,18474.4,1161.0,21694.282,64.7,1300.0,7551.0,63.2,825.8,5.4,3.5,318400.0
2019-10-01,7.3,211.979,3.688,102.4713,255.4,1538.0,5.529825834193874,331066.0,5117.81264730463,61.0,18549.5,1160.0,21902.39,65.0,1332.0,7556.0,63.3,828.6,5.3,3.6,327100.0
2019-11-01,7.1,212.117,3.695,97.2591,255.1,1522.0,5.5329941536759195,331213.0,4877.839215260386,61.0,18630.7,1165.0,21902.39,65.0,1346.0,7545.0,63.3,830.7,5.4,3.6,327100.0
2019-12-01,6.4,212.248,3.72,100.0059,255.0,1461.0,5.536152466605236,331345.0,5195.038471016065,61.0,18583.8,1177.0,21902.39,65.0,1551.0,7528.0,63.3,828.2,5.6,3.6,327100.0
2020-01-01,7.2,212.409,3.624,107.993,254.2,1500.0,5.536940488710632,331443.0,5156.39954381567,61.1,18821.5,1195.0,21706.513,65.3,1572.0,7580.0,63.3,828.4,5.7,3.5,329000.0
2020-02-01,7.7,213.229,3.465,105.8406,253.9,1440.0,5.540086381985411,331525.0,5007.167428243162,61.1,18925.6,1213.0,21706.513,65.3,1565.0,7608.0,63.3,837.2,5.6,3.5,329000.0
2020-03-01,11.275,215.207,3.45,100.6725,253.9,1348.0,5.553734478412542,331634.0,4892.17887898714,59.8,18577.4,1215.0,21706.513,65.3,1267.0,7539.0,62.6,833.5,6.5,4.4,329000.0
2020-04-01,11.275,217.254,3.306,95.8725,257.2,1050.0,5.555282466337757,331684.0,4701.611219674798,55.025000000000006,20750.9,1193.0,19913.143,68.0,925.0,6527.0,60.1,708.4,6.9,9.6,322600.0
2020-05-01,11.275,218.504,3.2325,99.8972,256.2,1253.0,5.577084821610244,331685.0,4531.279292483694,55.025000000000006,19877.2,1180.0,19913.143,68.0,1054.0,7009.0,60.8,773.6,5.4,9.6,322600.0
2020-06-01,11.275,219.83,3.1625,104.5993,258.4,1329.0,5.577084821610244,331728.0,4877.839215260386,55.025000000000006,19920.9,1183.0,19913.143,68.0,1266.0,7170.0,61.5,793.6,3.8,9.6,322600.0
2020-07-01,11.275,221.585,3.016,105.4513,259.7,1526.0,5.5698700570699335,331795.0,5214.377368523131,55.2,20191.5,1201.0,21647.64,67.3,1529.0,7195.0,61.5,803.1,3.4,9.6,337500.0
2020-08-01,11.275,224.064,2.935,103.4103,259.6,1564.0,5.5698700570699335,331870.0,4849.182646615835,56.5,19594.2,1213.0,21647.64,67.3,1377.0,7225.0,61.7,810.0,3.3,8.4,337500.0
2020-09-01,11.275,226.817,2.89,101.6846,259.8,1643.0,5.577084821610244,331950.0,5859.630518921878,56.6,19744.9,1218.0,21647.64,67.3,1463.0,7256.0,61.4,818.9,3.4,7.9,337500.0
2020-10-01,11.275,229.83,2.834,102.824,259.7,1622.0,5.577084821610244,332025.0,5486.464303493871,57.4,19758.5,1228.0,22024.502,65.7,1537.0,7310.0,61.7,827.2,3.3,6.9,358700.0
2020-11-01,11.275,232.337,2.765,104.775,259.5,1713.0,5.577084821610244,332063.0,4858.731459547127,57.4,19610.4,1248.0,22024.502,65.7,1545.0,7317.0,61.5,828.0,4.0,6.7,358700.0
2020-12-01,11.275,234.39,2.684,105.794,259.6,1760.0,5.577084821610244,332047.0,5564.656959786289,57.4,19775.2,1262.0,22024.502,65.7,1663.0,7355.0,61.5,837.6,4.1,6.7,358700.0
2021-01-01,11.275,236.468,2.735,107.7894,260.7,1866.0,5.577841251298354,331992.0,5359.828665427737,57.5,21760.9,1282.0,22600.185,65.6,1602.0,7363.0,61.3,842.5,4.0,6.3,369800.0
2021-02-01,11.275,239.252,2.81,94.1235,261.3,1700.0,5.581238121898107,331968.0,5253.093877618271,57.6,20254.0,1286.0,22600.185,65.6,1422.0,7291.0,61.4,846.2,4.9,6.2,369800.0
2021-03-01,11.275,244.249,3.0825,99.3792,261.2,1731.0,5.580861261143694,332007.0,5923.899972816843,57.8,24471.8,1308.0,22600.185,65.6,1700.0,7395.0,61.5,858.0,4.4,6.1,369800.0
2021-04-01,11.275,249.856,3.06,102.5381,268.0,1714.0,5.586124431187969,332073.0,5820.142954766242,57.9,21304.2,1320.0,23292.362,65.5,1484.0,7406.0,61.6,854.3,4.7,6.1,382600.0
2021-05-01,9.9,255.481,2.9625,99.2814,268.2,1680.0,5.598421958998375,332144.0,5325.825723813701,58.0,20899.7,1338.0,23292.362,65.5,1600.0,7394.0,61.5,855.8,5.6,5.8,382600.0
2021-06-01,8.7,261.206,2.975,96.703,268.4,1644.0,5.598421958998375,332231.0,5137.0995761187605,58.0,20934.3,1372.0,23292.362,65.5,1661.0,7400.0,61.7,857.8,5.8,5.9,382600.0
2021-07-01,9.4,265.545,2.868,95.8351,269.453,1618.0,5.608797575275796,332358.0,5442.568718021577,58.4,21156.5,1387.0,23828.973,65.4,1593.0,7415.0,61.8,867.2,5.7,5.4,411200.0
2021-08-01,8.7,268.821,2.8425,95.9847,271.193,1837.0,5.608797575275796,332489.0,5204.7063034909825,58.6,21207.3,1412.0,23828.973,65.4,1576.0,7431.0,61.7,873.6,6.5,5.2,411200.0
2021-09-01,7.2,271.474,2.9,96.9222,271.694,1636.0,5.608797575275796,332594.0,4820.5565186243075,58.8,21051.2,1437.0,23828.973,65.4,1560.0,7472.0,61.7,879.9,6.0,4.8,411200.0
2021-10-01,6.6,273.682,3.0675,97.2735,271.977,1727.0,5.608797575275796,332692.0,4949.613065292241,59.0,21201.4,1464.0,24654.603,65.5,1572.0,7514.0,61.8,882.8,6.8,4.5,423600.0
2021-11-01,6.2,276.04900000000004,3.0675,101.2447,270.722,1775.0,5.633628214732994,332790.0,5579.340204042529,59.4,21297.7,1493.0,24654.603,65.5,1712.0,7560.0,61.9,889.2,6.0,4.2,423600.0
2021-12-01,6.1,278.63,3.098,105.87,271.163,1948.0,5.633628214732994,332876.0,5325.825723813701,59.5,21352.9,1526.0,24654.603,65.5,1787.0,7594.0,62.0,896.4,5.6,3.9,423600.0
2022-01-01,4.1,282.015,3.445,102.9497,280.267,1898.0,5.6854351878381415,332918.0,4935.243217221675,59.7,21294.8,1553.0,25029.116,65.4,1669.0,7590.0,62.2,902.9,5.8,4.0,433100.0
2022-02-01,4.1,287.258,3.7625,101.875,281.955,1817.0,5.711426517707953,332959.0,5491.345503357915,59.8,21426.2,1581.0,25029.116,65.4,1771.0,7669.0,62.2,910.6,6.2,3.8,433100.0
2022-03-01,3.4,295.081,4.172,101.5162,281.915,1877.0,5.711426517707953,333056.0,5418.209748176989,60.1,21510.5,1631.0,25029.116,65.4,1713.0,7692.0,62.4,913.6,7.0,3.6,433100.0
2022-04-01,3.1,301.728,4.9825,97.823,287.439,1795.0,5.722450471574612,333184.0,5442.568718021577,59.9,21581.3,1667.5,25544.273,65.9,1803.0,7698.0,62.2,918.3,8.5,3.6,449300.0
2022-05-01,3.1,306.506,5.23,98.8438,287.567,1708.0,5.722450471574612,333317.0,5859.630518921878,60.0,21657.1,1667.5,25544.273,65.9,1543.0,7736.0,62.3,925.1,8.3,3.6,449300.0
2022-06-01,2.7,308.301,5.522,100.5367,288.522,1701.0,5.738872874926819,333460.0,5594.030405118216,59.9,21740.7,1667.5,25544.273,65.9,1561.0,7749.0,62.2,921.4,9.5,3.6,449300.0
2022-07-01,3.5,307.136,5.4125,99.3388,296.731,1658.0,5.738872874926819,333624.0,5613.628141394439,59.9,21910.5,1667.5,25994.639,66.0,1371.0,7773.0,62.1,924.1,10.1,3.5,468000.0
2022-08-01,3.2,303.686,5.2225,97.9552,299.595,1586.0,5.738872874926819,333799.0,5413.340315237466,60.1,22024.3,1667.5,25994.639,66.0,1505.0,7781.0,62.3,924.5,8.7,3.7,468000.0
2022-09-01,3.0,300.503,6.112,98.9721,301.55,1588.0,5.7426569740382565,333976.0,5820.142954766242,60.1,22121.5,1667.5,25994.639,66.0,1463.0,7797.0,62.3,924.6,9.7,3.5,468000.0
2022-10-01,3.0,298.72700000000003,6.9,99.6175,306.085,1555.0,5.7426569740382565,334141.0,5379.2763759746,60.0,22242.2,1667.5,26408.405,65.9,1432.0,7814.0,62.2,929.5,9.7,3.7,479500.0
2022-11-01,3.3,296.923,6.805,92.0686,307.269,1402.0,5.7426569740382565,334287.0,6342.17279302467,59.9,22267.7,1667.5,26408.405,65.9,1427.0,7833.0,62.2,929.0,9.4,3.6,479500.0
2022-12-01,3.4,294.415,6.364,92.3086,307.445,1409.0,5.7426569740382565,334420.0,5584.236165333037,60.1,22312.3,1667.5,26408.405,65.9,1357.0,7859.0,62.3,934.3,8.5,3.5,479500.0
2023-01-01,4.4,292.849,6.2725,95.9918,322.376,1354.0,5.806197657075406,334533.0,5520.649085580948,60.2,22525.3,1667.5,26813.601,66.0,1340.0,7885.0,62.4,935.8,8.1,3.4,429000.0
2023-02-01,4.7,293.468,6.2575,98.5209,326.256,1482.0,5.806197657075406,334637.0,6512.914618527864,60.2,22648.4,1667.5,26813.601,66.0,1436.0,7899.0,62.5,931.7,8.4,3.6,429000.0
2023-03-01,5.2,297.316,6.544,93.3392,326.838,1437.0,5.811221828032813,334753.0,6267.106392654788,60.4,22757.9,1667.5,26813.601,66.0,1380.0,7890.0,62.6,931.6,8.1,3.5,429000.0
2023-04-01,5.2,301.469,6.3425,92.2793,327.097,1417.0,5.821432168089572,334880.0,5711.801064923978,60.4,22815.8,1667.5,27063.012,65.9,1348.0,7901.0,62.6,928.1,7.6,3.4,418500.0
2023-05-01,5.3,305.427,6.425,97.6334,329.026,1496.0,5.821432168089572,335013.0,6297.113647506963,60.3,22893.1,1667.5,27063.012,65.9,1583.0,7926.0,62.6,927.8,7.2,3.7,418500.0
2023-06-01,4.9,308.307,6.714,97.0416,328.71,1441.0,5.821432168089572,335163.0,6087.608140561548,60.3,22941.5,1667.5,27063.012,65.9,1418.0,7955.0,62.6,929.5,7.5,3.6,418500.0
2023-07-01,4.1,310.16200000000003,6.84,94.5577,331.181,1443.0,5.821432168089572,335329.0,5311.264970222552,60.4,22994.3,1667.5,27623.543,66.0,1451.0,7967.0,62.6,922.6,7.0,3.5,431000.0
